Version 4
SHEET 1 3760 1032
WIRE 2464 -176 2032 -176
WIRE 2816 -176 2816 -304
WIRE 2816 -176 2464 -176
WIRE 3216 -176 2816 -176
WIRE 3648 -176 3216 -176
WIRE 1776 -32 1520 -32
WIRE 2224 -32 1776 -32
WIRE 2608 -32 2224 -32
WIRE 3008 -32 2608 -32
WIRE 3440 -32 3008 -32
WIRE 0 0 0 -96
WIRE 224 16 224 -32
WIRE 992 16 880 16
WIRE 1248 16 1072 16
WIRE 2608 16 2608 -32
WIRE 3008 16 3008 -32
WIRE 3440 16 3440 -32
WIRE 512 32 512 -16
WIRE 1776 32 1776 -32
WIRE 2224 32 2224 -32
WIRE 704 48 544 48
WIRE 880 48 880 16
WIRE 880 48 704 48
WIRE 1248 48 1248 16
WIRE 1280 48 1248 48
WIRE 1408 48 1408 -32
WIRE 1408 48 1360 48
WIRE 400 64 288 64
WIRE 480 64 400 64
WIRE 624 80 544 80
WIRE 2032 80 2032 -176
WIRE 2464 80 2464 -176
WIRE 2816 80 2816 -176
WIRE 3216 80 3216 -176
WIRE 3648 80 3648 -176
WIRE 224 128 224 112
WIRE 224 128 80 128
WIRE 400 128 400 64
WIRE 880 128 880 48
WIRE 1248 128 1248 48
WIRE 1280 128 1248 128
WIRE 1408 128 1408 48
WIRE 1408 128 1360 128
WIRE 224 144 224 128
WIRE 512 144 512 96
WIRE 1776 144 1776 112
WIRE 1872 144 1776 144
WIRE 2224 144 2224 112
WIRE 2304 144 2224 144
WIRE 2608 144 2608 96
WIRE 2656 144 2608 144
WIRE 3008 144 3008 96
WIRE 3056 144 3008 144
WIRE 3440 144 3440 96
WIRE 3488 144 3440 144
WIRE 1248 208 1248 128
WIRE 1280 208 1248 208
WIRE 1408 208 1408 128
WIRE 1408 208 1360 208
WIRE 880 224 880 208
WIRE 880 224 800 224
WIRE 1248 224 1248 208
WIRE 224 256 224 224
WIRE 880 304 880 224
WIRE 880 304 800 304
WIRE 880 336 880 304
WIRE 0 352 0 288
WIRE 64 352 0 352
WIRE 208 352 64 352
WIRE 400 352 400 192
WIRE 400 352 288 352
WIRE 624 352 624 80
WIRE 624 352 400 352
WIRE 1248 352 1248 288
WIRE 1776 352 1776 144
WIRE 2224 352 2224 144
WIRE 2608 352 2608 144
WIRE 3008 352 3008 144
WIRE 3440 352 3440 144
WIRE 0 384 0 352
WIRE 2032 400 2032 256
WIRE 2032 400 1840 400
WIRE 2464 400 2464 256
WIRE 2464 400 2288 400
WIRE 2816 400 2816 256
WIRE 2816 400 2672 400
WIRE 3216 400 3216 256
WIRE 3216 400 3072 400
WIRE 3648 400 3648 256
WIRE 3648 400 3504 400
WIRE 3216 432 3216 400
WIRE 3216 432 3152 432
WIRE 880 448 880 416
WIRE 2032 448 2032 400
WIRE 2032 448 1984 448
WIRE 2080 448 2032 448
WIRE 2464 448 2464 400
WIRE 2464 448 2416 448
WIRE 3648 448 3648 400
WIRE 3648 448 3568 448
WIRE 2816 464 2816 400
WIRE 2816 464 2752 464
WIRE 3152 464 3152 432
WIRE 3216 464 3216 432
WIRE 3568 464 3568 448
WIRE 3648 464 3648 448
WIRE 2032 528 1984 528
WIRE 2080 528 2032 528
WIRE 2464 528 2416 528
WIRE 0 544 0 464
WIRE 2816 544 2752 544
WIRE 3152 560 3152 544
WIRE 3216 560 3216 544
WIRE 3216 560 3152 560
WIRE 3568 560 3568 544
WIRE 3648 560 3648 544
WIRE 3648 560 3568 560
WIRE 1776 624 1776 448
WIRE 1776 624 1600 624
WIRE 2224 624 2224 448
WIRE 2224 624 1776 624
WIRE 2608 624 2608 448
WIRE 2608 624 2224 624
WIRE 3008 624 3008 448
WIRE 3008 624 2608 624
WIRE 3440 624 3440 448
WIRE 3440 624 3008 624
WIRE 272 656 272 640
WIRE 1376 672 1376 624
WIRE 464 704 464 672
WIRE 736 704 656 704
WIRE 2032 704 2032 528
WIRE 2464 704 2464 528
WIRE 2464 704 2032 704
WIRE 2816 704 2816 544
WIRE 2816 704 2464 704
WIRE 3216 704 3216 560
WIRE 3216 704 2816 704
WIRE 3648 704 3648 560
WIRE 3648 704 3216 704
WIRE 656 736 656 704
WIRE 736 736 736 704
WIRE 1600 736 1600 624
WIRE 272 752 272 736
WIRE 272 752 176 752
WIRE 176 768 176 752
WIRE 272 768 272 752
WIRE 1376 784 1376 752
WIRE 1536 784 1376 784
WIRE 2816 784 2816 704
WIRE 464 816 464 784
WIRE 1376 816 1376 784
WIRE 1600 848 1600 832
WIRE 272 880 272 848
WIRE 1376 944 1376 880
WIRE 1584 944 1376 944
WIRE 1600 944 1600 928
WIRE 1600 944 1584 944
